[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.17 02:39:50] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1131/5308 [2:49:56<10:42:13,  9.23s/item]
[11.17 02:39:58] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1132/5308 [2:50:04<10:18:00,  8.88s/item]
[11.17 02:40:07] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1133/5308 [2:50:13<10:07:15,  8.73s/item]
[11.17 02:40:15] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1134/5308 [2:50:21<9:52:35,  8.52s/item]
[11.17 02:40:24] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1135/5308 [2:50:30<10:01:15,  8.65s/item]
[11.17 02:40:33] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1136/5308 [2:50:39<10:13:38,  8.83s/item]
[11.17 02:40:43] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1137/5308 [2:50:49<10:36:41,  9.16s/item]
[11.17 02:40:52] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1138/5308 [2:50:58<10:37:31,  9.17s/item]
[11.17 02:41:01] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1139/5308 [2:51:07<10:34:08,  9.13s/item]
[11.17 02:41:10] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1140/5308 [2:51:16<10:22:25,  8.96s/item]
[11.17 02:41:19] ┇ INFO     ┇ => converting:  21%|██████████▋                                       | 1141/5308 [2:51:25<10:33:41,  9.12s/item]
[11.17 02:41:29] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1142/5308 [2:51:35<10:41:51,  9.24s/item]
[11.17 02:41:38] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1143/5308 [2:51:44<10:49:52,  9.36s/item]
[11.17 02:41:47] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1144/5308 [2:51:53<10:36:06,  9.17s/item]
[11.17 02:41:56] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1145/5308 [2:52:02<10:26:58,  9.04s/item]
[11.17 02:42:05] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1146/5308 [2:52:11<10:24:26,  9.00s/item]
[11.17 02:42:14] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1147/5308 [2:52:20<10:37:43,  9.20s/item]
[11.17 02:42:24] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1148/5308 [2:52:30<10:41:48,  9.26s/item]
[11.17 02:42:33] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1149/5308 [2:52:39<10:35:28,  9.17s/item]
[11.17 02:42:41] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1150/5308 [2:52:47<10:11:20,  8.82s/item]
[11.17 02:42:49] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1151/5308 [2:52:55<9:58:35,  8.64s/item]
[11.17 02:42:58] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1152/5308 [2:53:03<9:57:43,  8.63s/item]
[11.17 02:43:07] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1153/5308 [2:53:13<10:19:43,  8.95s/item]
[11.17 02:43:17] ┇ INFO     ┇ => converting:  22%|██████████▊                                       | 1154/5308 [2:53:23<10:30:26,  9.11s/item]
[11.17 02:43:25] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1155/5308 [2:53:31<10:16:59,  8.91s/item]
[11.17 02:43:34] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1156/5308 [2:53:39<10:05:24,  8.75s/item]
[11.17 02:43:41] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1157/5308 [2:53:47<9:39:52,  8.38s/item]
[11.17 02:43:49] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1158/5308 [2:53:55<9:39:58,  8.39s/item]
[11.17 02:43:57] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1159/5308 [2:54:03<9:22:37,  8.14s/item]
[11.17 02:44:05] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1160/5308 [2:54:11<9:14:33,  8.02s/item]
[11.17 02:44:13] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1161/5308 [2:54:19<9:13:59,  8.02s/item]
[11.17 02:44:20] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1162/5308 [2:54:26<9:06:56,  7.92s/item]
[11.17 02:44:28] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1163/5308 [2:54:34<9:00:18,  7.82s/item]
[11.17 02:44:36] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1164/5308 [2:54:42<9:12:27,  8.00s/item]
[11.17 02:44:44] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1165/5308 [2:54:50<9:11:39,  7.99s/item]
[11.17 02:44:53] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1166/5308 [2:54:59<9:24:27,  8.18s/item]
[11.17 02:45:02] ┇ INFO     ┇ => converting:  22%|██████████▉                                       | 1167/5308 [2:55:08<9:33:57,  8.32s/item]
[11.17 02:45:10] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1168/5308 [2:55:16<9:36:00,  8.35s/item]
[11.17 02:45:20] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1169/5308 [2:55:26<10:06:05,  8.79s/item]
[11.17 02:45:29] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1170/5308 [2:55:34<10:03:26,  8.75s/item]
[11.17 02:45:37] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1171/5308 [2:55:43<10:03:59,  8.76s/item]
[11.17 02:45:45] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1172/5308 [2:55:51<9:46:08,  8.50s/item]
[11.17 02:45:53] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1173/5308 [2:55:59<9:31:28,  8.29s/item]
[11.17 02:46:02] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1174/5308 [2:56:08<9:44:27,  8.48s/item]
[11.17 02:46:10] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1175/5308 [2:56:16<9:43:23,  8.47s/item]
[11.17 02:46:21] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1176/5308 [2:56:26<10:18:32,  8.98s/item]
[11.17 02:46:29] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1177/5308 [2:56:35<10:10:44,  8.87s/item]
[11.17 02:46:38] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1178/5308 [2:56:44<10:15:45,  8.95s/item]
[11.17 02:46:47] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1179/5308 [2:56:53<10:08:19,  8.84s/item]
[11.17 02:46:55] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1180/5308 [2:57:01<9:55:27,  8.66s/item]
[11.17 02:47:03] ┇ INFO     ┇ => converting:  22%|███████████                                       | 1181/5308 [2:57:09<9:36:41,  8.38s/item]
[11.17 02:47:13] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1182/5308 [2:57:18<10:03:34,  8.78s/item]
[11.17 02:47:22] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1183/5308 [2:57:27<10:06:18,  8.82s/item]
[11.17 02:47:30] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1184/5308 [2:57:35<9:50:10,  8.59s/item]
[11.17 02:47:38] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1185/5308 [2:57:44<9:43:27,  8.49s/item]
[11.17 02:47:47] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1186/5308 [2:57:53<9:52:23,  8.62s/item]
[11.17 02:47:55] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1187/5308 [2:58:01<9:50:17,  8.59s/item]
[11.17 02:48:04] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1188/5308 [2:58:10<9:56:53,  8.69s/item]
[11.17 02:48:12] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1189/5308 [2:58:17<9:28:40,  8.28s/item]
[11.17 02:48:20] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1190/5308 [2:58:26<9:37:02,  8.41s/item]
[11.17 02:48:29] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1191/5308 [2:58:35<9:46:53,  8.55s/item]
[11.17 02:48:39] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1192/5308 [2:58:45<10:09:22,  8.88s/item]
[11.17 02:48:46] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1193/5308 [2:58:52<9:43:23,  8.51s/item]
[11.17 02:48:54] ┇ INFO     ┇ => converting:  22%|███████████▏                                      | 1194/5308 [2:59:00<9:19:13,  8.16s/item]
[11.17 02:49:02] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1195/5308 [2:59:08<9:16:51,  8.12s/item]
[11.17 02:49:10] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1196/5308 [2:59:16<9:25:53,  8.26s/item]
[11.17 02:49:20] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1197/5308 [2:59:26<9:48:07,  8.58s/item]
[11.17 02:49:28] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1198/5308 [2:59:34<9:35:41,  8.40s/item]
[11.17 02:49:35] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1199/5308 [2:59:41<9:17:15,  8.14s/item]
[11.17 02:49:44] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1200/5308 [2:59:50<9:38:02,  8.44s/item]
[11.17 02:49:52] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1201/5308 [2:59:58<9:24:57,  8.25s/item]
[11.17 02:50:00] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1202/5308 [3:00:06<9:14:36,  8.10s/item]
[11.17 02:50:08] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1203/5308 [3:00:14<9:23:17,  8.23s/item]
[11.17 02:50:17] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1204/5308 [3:00:23<9:27:51,  8.30s/item]
[11.17 02:50:26] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1205/5308 [3:00:32<9:45:48,  8.57s/item]
[11.17 02:50:35] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1206/5308 [3:00:41<9:49:57,  8.63s/item]
[11.17 02:50:43] ┇ INFO     ┇ => converting:  23%|███████████▎                                      | 1207/5308 [3:00:49<9:31:38,  8.36s/item]
[11.17 02:50:50] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1208/5308 [3:00:56<9:19:09,  8.18s/item]
[11.17 02:50:59] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1209/5308 [3:01:05<9:34:02,  8.40s/item]
[11.17 02:51:08] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1210/5308 [3:01:14<9:32:34,  8.38s/item]
[11.17 02:51:16] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1211/5308 [3:01:22<9:39:09,  8.48s/item]
[11.17 02:51:25] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1212/5308 [3:01:31<9:50:46,  8.65s/item]
[11.17 02:51:35] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1213/5308 [3:01:41<10:17:09,  9.04s/item]
[11.17 02:51:46] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1214/5308 [3:01:52<10:55:50,  9.61s/item]
[11.17 02:51:56] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1215/5308 [3:02:02<10:53:57,  9.59s/item]
[11.17 02:52:05] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1216/5308 [3:02:11<10:46:29,  9.48s/item]
[11.17 02:52:13] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1217/5308 [3:02:19<10:16:43,  9.05s/item]
[11.17 02:52:21] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1218/5308 [3:02:27<10:02:33,  8.84s/item]
[11.17 02:52:30] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1219/5308 [3:02:36<9:53:53,  8.71s/item]
[11.17 02:52:39] ┇ INFO     ┇ => converting:  23%|███████████▍                                      | 1220/5308 [3:02:45<9:55:35,  8.74s/item]
[11.17 02:52:47] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1221/5308 [3:02:53<9:40:52,  8.53s/item]
[11.17 02:52:57] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1222/5308 [3:03:03<10:20:31,  9.11s/item]
[11.17 02:53:07] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1223/5308 [3:03:12<10:26:18,  9.20s/item]
[11.17 02:53:18] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1224/5308 [3:03:24<11:04:12,  9.76s/item]
[11.17 02:53:27] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1225/5308 [3:03:33<10:57:22,  9.66s/item]
[11.17 02:53:35] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1226/5308 [3:03:41<10:28:18,  9.24s/item]
[11.17 02:53:44] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1227/5308 [3:03:50<10:15:11,  9.04s/item]
[11.17 02:53:52] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1228/5308 [3:03:58<10:03:41,  8.88s/item]
[11.17 02:54:01] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1229/5308 [3:04:07<10:01:14,  8.84s/item]
[11.17 02:54:10] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1230/5308 [3:04:16<9:54:43,  8.75s/item]
[11.17 02:54:19] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1231/5308 [3:04:25<10:03:42,  8.88s/item]
[11.17 02:54:28] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1232/5308 [3:04:34<10:04:05,  8.89s/item]
[11.17 02:54:36] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1233/5308 [3:04:42<9:44:37,  8.61s/item]
[11.17 02:54:44] ┇ INFO     ┇ => converting:  23%|███████████▌                                      | 1234/5308 [3:04:50<9:34:43,  8.46s/item]
[11.17 02:54:52] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1235/5308 [3:04:58<9:29:08,  8.38s/item]
[11.17 02:55:01] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1236/5308 [3:05:07<9:33:11,  8.45s/item]
[11.17 02:55:09] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1237/5308 [3:05:15<9:29:00,  8.39s/item]
[11.17 02:55:17] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1238/5308 [3:05:23<9:28:35,  8.38s/item]
[11.17 02:55:26] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1239/5308 [3:05:32<9:43:12,  8.60s/item]
[11.17 02:55:34] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1240/5308 [3:05:40<9:26:19,  8.35s/item]
[11.17 02:55:42] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1241/5308 [3:05:48<9:23:17,  8.31s/item]
[11.17 02:55:50] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1242/5308 [3:05:56<9:16:01,  8.20s/item]
[11.17 02:55:59] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1243/5308 [3:06:04<9:17:06,  8.22s/item]
[11.17 02:56:10] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1244/5308 [3:06:16<10:23:47,  9.21s/item]
[11.17 02:56:20] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1245/5308 [3:06:26<10:43:25,  9.50s/item]
[11.17 02:56:29] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1246/5308 [3:06:35<10:31:54,  9.33s/item]
[11.17 02:56:39] ┇ INFO     ┇ => converting:  23%|███████████▋                                      | 1247/5308 [3:06:44<10:30:21,  9.31s/item]
[11.17 02:56:48] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1248/5308 [3:06:54<10:40:37,  9.47s/item]
[11.17 02:56:57] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1249/5308 [3:07:02<10:14:49,  9.09s/item]
[11.17 02:57:08] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1250/5308 [3:07:14<11:02:53,  9.80s/item]
[11.17 02:57:17] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1251/5308 [3:07:23<10:46:28,  9.56s/item]
[11.17 02:57:25] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1252/5308 [3:07:31<10:24:40,  9.24s/item]
[11.17 02:57:34] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1253/5308 [3:07:40<10:04:30,  8.94s/item]
[11.17 02:57:43] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1254/5308 [3:07:49<10:09:51,  9.03s/item]
[11.17 02:57:51] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1255/5308 [3:07:57<9:51:13,  8.75s/item]
[11.17 02:58:00] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1256/5308 [3:08:06<9:50:01,  8.74s/item]
[11.17 02:58:08] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1257/5308 [3:08:14<9:43:21,  8.64s/item]
[11.17 02:58:16] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1258/5308 [3:08:22<9:34:19,  8.51s/item]
[11.17 02:58:24] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1259/5308 [3:08:30<9:25:46,  8.38s/item]
[11.17 02:58:33] ┇ INFO     ┇ => converting:  24%|███████████▊                                      | 1260/5308 [3:08:39<9:37:33,  8.56s/item]
[11.17 02:58:42] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1261/5308 [3:08:48<9:38:36,  8.58s/item]
[11.17 02:58:50] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1262/5308 [3:08:56<9:33:26,  8.50s/item]
[11.17 02:59:00] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1263/5308 [3:09:06<9:50:19,  8.76s/item]
[11.17 02:59:07] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1264/5308 [3:09:13<9:27:17,  8.42s/item]
[11.17 02:59:15] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1265/5308 [3:09:21<9:18:30,  8.29s/item]
[11.17 02:59:28] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1266/5308 [3:09:34<10:56:01,  9.74s/item]
[11.17 02:59:38] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1267/5308 [3:09:44<10:45:58,  9.59s/item]
[11.17 02:59:47] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1268/5308 [3:09:52<10:29:05,  9.34s/item]
[11.17 02:59:55] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1269/5308 [3:10:01<10:05:41,  9.00s/item]
[11.17 03:00:04] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1270/5308 [3:10:10<10:16:52,  9.17s/item]
[11.17 03:00:12] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1271/5308 [3:10:18<9:48:04,  8.74s/item]
[11.17 03:00:20] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1272/5308 [3:10:26<9:39:04,  8.61s/item]
[11.17 03:00:28] ┇ INFO     ┇ => converting:  24%|███████████▉                                      | 1273/5308 [3:10:34<9:29:10,  8.46s/item]
[11.17 03:00:39] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1274/5308 [3:10:45<10:04:13,  8.99s/item]
[11.17 03:00:47] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1275/5308 [3:10:53<9:51:46,  8.80s/item]
[11.17 03:00:56] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1276/5308 [3:11:02<9:49:08,  8.77s/item]
[11.17 03:01:03] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1277/5308 [3:11:09<9:25:52,  8.42s/item]
[11.17 03:01:12] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1278/5308 [3:11:18<9:38:27,  8.61s/item]
[11.17 03:01:21] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1279/5308 [3:11:27<9:39:44,  8.63s/item]
[11.17 03:01:31] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1280/5308 [3:11:37<10:08:44,  9.07s/item]
[11.17 03:01:39] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1281/5308 [3:11:45<9:48:11,  8.76s/item]
[11.17 03:01:47] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1282/5308 [3:11:53<9:38:36,  8.62s/item]
[11.17 03:01:57] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1283/5308 [3:12:03<9:51:49,  8.82s/item]
[11.17 03:02:05] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1284/5308 [3:12:11<9:34:31,  8.57s/item]
[11.17 03:02:13] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1285/5308 [3:12:19<9:29:40,  8.50s/item]
[11.17 03:02:21] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1286/5308 [3:12:27<9:13:52,  8.26s/item]
[11.17 03:02:30] ┇ INFO     ┇ => converting:  24%|████████████                                      | 1287/5308 [3:12:35<9:23:00,  8.40s/item]
[11.17 03:02:38] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1288/5308 [3:12:44<9:27:24,  8.47s/item]
[11.17 03:02:46] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1289/5308 [3:12:52<9:12:07,  8.24s/item]
[11.17 03:02:54] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1290/5308 [3:13:00<9:14:29,  8.28s/item]
[11.17 03:03:03] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1291/5308 [3:13:09<9:20:44,  8.38s/item]
[11.17 03:03:11] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1292/5308 [3:13:17<9:21:27,  8.39s/item]
[11.17 03:03:21] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1293/5308 [3:13:26<9:40:04,  8.67s/item]
[11.17 03:03:30] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1294/5308 [3:13:36<9:58:53,  8.95s/item]
[11.17 03:03:38] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1295/5308 [3:13:44<9:36:24,  8.62s/item]
[11.17 03:03:47] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1296/5308 [3:13:53<9:40:22,  8.68s/item]
[11.17 03:03:57] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1297/5308 [3:14:02<10:00:36,  8.98s/item]
[11.17 03:04:07] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1298/5308 [3:14:13<10:33:54,  9.48s/item]
[11.17 03:04:18] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1299/5308 [3:14:23<10:51:48,  9.76s/item]
[11.17 03:04:27] ┇ INFO     ┇ => converting:  24%|████████████▏                                     | 1300/5308 [3:14:33<10:38:20,  9.56s/item]
[11.17 03:04:36] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1301/5308 [3:14:42<10:41:53,  9.61s/item]
[11.17 03:04:48] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1302/5308 [3:14:54<11:29:48, 10.33s/item]
[11.17 03:04:56] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1303/5308 [3:15:02<10:38:53,  9.57s/item]
[11.17 03:05:05] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1304/5308 [3:15:11<10:25:12,  9.37s/item]
[11.17 03:05:13] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1305/5308 [3:15:19<9:58:42,  8.97s/item]
[11.17 03:05:22] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1306/5308 [3:15:27<9:47:30,  8.81s/item]
[11.17 03:05:31] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1307/5308 [3:15:37<9:52:54,  8.89s/item]
[11.17 03:05:39] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1308/5308 [3:15:44<9:33:19,  8.60s/item]
[11.17 03:05:47] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1309/5308 [3:15:52<9:20:12,  8.41s/item]
[11.17 03:05:55] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1310/5308 [3:16:01<9:14:04,  8.32s/item]
[11.17 03:06:03] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1311/5308 [3:16:09<9:14:52,  8.33s/item]
[11.17 03:06:12] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1312/5308 [3:16:18<9:23:39,  8.46s/item]
[11.17 03:06:20] ┇ INFO     ┇ => converting:  25%|████████████▎                                     | 1313/5308 [3:16:25<9:10:54,  8.27s/item]
[11.17 03:06:29] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1314/5308 [3:16:35<9:37:18,  8.67s/item]
[11.17 03:06:39] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1315/5308 [3:16:44<9:50:21,  8.87s/item]
[11.17 03:06:47] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1316/5308 [3:16:53<9:39:48,  8.71s/item]
[11.17 03:06:56] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1317/5308 [3:17:02<9:39:52,  8.72s/item]
[11.17 03:07:04] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1318/5308 [3:17:10<9:30:17,  8.58s/item]
[11.17 03:07:12] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1319/5308 [3:17:18<9:21:50,  8.45s/item]
[11.17 03:07:20] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1320/5308 [3:17:26<9:17:20,  8.39s/item]
[11.17 03:07:29] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1321/5308 [3:17:34<9:15:19,  8.36s/item]
[11.17 03:07:37] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1322/5308 [3:17:42<9:09:02,  8.26s/item]
[11.17 03:07:44] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1323/5308 [3:17:50<8:57:31,  8.09s/item]
[11.17 03:07:53] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1324/5308 [3:17:59<9:03:02,  8.18s/item]
[11.17 03:08:01] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1325/5308 [3:18:07<9:02:06,  8.17s/item]
[11.17 03:08:09] ┇ INFO     ┇ => converting:  25%|████████████▍                                     | 1326/5308 [3:18:15<9:07:02,  8.24s/item]
[11.17 03:08:18] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1327/5308 [3:18:23<9:08:18,  8.26s/item]
[11.17 03:08:26] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1328/5308 [3:18:32<9:17:36,  8.41s/item]
[11.17 03:08:35] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1329/5308 [3:18:41<9:27:42,  8.56s/item]
[11.17 03:08:44] ┇ INFO     ┇ => converting:  25%|████████████▌                                     | 1330/5308 [3:18:50<9:34:07,  8.66s/item]
