[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata convert
[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    # | IOArguments                      | value
[10.10 03:52:24] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3518/10771 [33:45<27:06,  4.46item/s]
[10.10 03:52:24] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3519/10771 [33:45<26:42,  4.53item/s]
[10.10 03:52:24] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3520/10771 [33:45<25:37,  4.72item/s]
[10.10 03:52:25] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3521/10771 [33:45<26:04,  4.63item/s]
[10.10 03:52:25] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3522/10771 [33:46<27:13,  4.44item/s]
[10.10 03:52:25] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3523/10771 [33:46<26:58,  4.48item/s]
[10.10 03:52:25] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3524/10771 [33:46<27:43,  4.36item/s]
[10.10 03:52:26] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3525/10771 [33:46<24:25,  4.95item/s]
[10.10 03:52:26] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3526/10771 [33:46<21:57,  5.50item/s]
[10.10 03:52:26] ┇ INFO     ┇ => converting:  33%|████████████████▎                                 | 3527/10771 [33:46<19:21,  6.23item/s]
[10.10 03:52:26] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3528/10771 [33:47<18:26,  6.55item/s]
[10.10 03:52:26] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3529/10771 [33:47<18:37,  6.48item/s]
[10.10 03:52:26] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3530/10771 [33:47<17:14,  7.00item/s]
[10.10 03:52:26] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3531/10771 [33:47<17:04,  7.06item/s]
[10.10 03:52:26] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3532/10771 [33:47<15:47,  7.64item/s]
[10.10 03:52:28] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3533/10771 [33:49<1:09:54,  1.73item/s]
[10.10 03:52:28] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3534/10771 [33:49<54:31,  2.21item/s]
[10.10 03:52:28] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3535/10771 [33:49<46:33,  2.59item/s]
[10.10 03:52:29] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3536/10771 [33:49<38:33,  3.13item/s]
[10.10 03:52:29] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3537/10771 [33:49<35:19,  3.41item/s]
[10.10 03:52:29] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3538/10771 [33:50<31:53,  3.78item/s]
[10.10 03:52:29] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3539/10771 [33:50<30:33,  3.94item/s]
[10.10 03:52:29] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3540/10771 [33:50<27:42,  4.35item/s]
[10.10 03:52:30] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3541/10771 [33:50<24:46,  4.86item/s]
[10.10 03:52:30] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3542/10771 [33:50<24:46,  4.86item/s]
[10.10 03:52:30] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3543/10771 [33:50<18:31,  6.50item/s]
[10.10 03:52:30] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3544/10771 [33:51<18:28,  6.52item/s]
[10.10 03:52:30] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3545/10771 [33:51<21:25,  5.62item/s]
[10.10 03:52:30] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3546/10771 [33:51<22:42,  5.30item/s]
[10.10 03:52:31] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3547/10771 [33:51<26:22,  4.56item/s]
[10.10 03:52:31] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3548/10771 [33:51<26:12,  4.59item/s]
[10.10 03:52:31] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3549/10771 [33:52<28:32,  4.22item/s]
[10.10 03:52:31] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3550/10771 [33:52<29:26,  4.09item/s]
[10.10 03:52:32] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3551/10771 [33:52<30:33,  3.94item/s]
[10.10 03:52:32] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3552/10771 [33:53<31:44,  3.79item/s]
[10.10 03:52:32] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3553/10771 [33:53<30:33,  3.94item/s]
[10.10 03:52:32] ┇ INFO     ┇ => converting:  33%|████████████████▍                                 | 3554/10771 [33:53<25:53,  4.64item/s]
[10.10 03:52:33] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3555/10771 [33:53<25:06,  4.79item/s]
[10.10 03:52:33] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3556/10771 [33:53<25:40,  4.68item/s]
[10.10 03:52:33] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3557/10771 [33:54<22:55,  5.25item/s]
[10.10 03:52:33] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3558/10771 [33:54<22:13,  5.41item/s]
[10.10 03:52:33] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3559/10771 [33:54<21:45,  5.52item/s]
[10.10 03:52:33] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3560/10771 [33:54<20:30,  5.86item/s]
[10.10 03:52:34] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3561/10771 [33:54<22:51,  5.26item/s]
[10.10 03:52:34] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3562/10771 [33:54<22:12,  5.41item/s]
[10.10 03:52:34] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3563/10771 [33:55<22:50,  5.26item/s]
[10.10 03:52:34] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3564/10771 [33:55<21:02,  5.71item/s]
[10.10 03:52:34] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3565/10771 [33:55<21:51,  5.49item/s]
[10.10 03:52:35] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3566/10771 [33:55<22:59,  5.22item/s]
[10.10 03:52:35] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3567/10771 [33:55<25:21,  4.73item/s]
[10.10 03:52:35] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3568/10771 [33:56<25:15,  4.75item/s]
[10.10 03:52:35] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3569/10771 [33:56<25:34,  4.69item/s]
[10.10 03:52:36] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3570/10771 [33:56<26:05,  4.60item/s]
[10.10 03:52:36] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3571/10771 [33:56<27:38,  4.34item/s]
[10.10 03:52:36] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3572/10771 [33:57<28:33,  4.20item/s]
[10.10 03:52:36] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3573/10771 [33:57<27:51,  4.31item/s]
[10.10 03:52:37] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3574/10771 [33:57<29:17,  4.10item/s]
[10.10 03:52:37] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3575/10771 [33:57<29:44,  4.03item/s]
[10.10 03:52:37] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3576/10771 [33:58<29:11,  4.11item/s]
[10.10 03:52:37] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3577/10771 [33:58<29:27,  4.07item/s]
[10.10 03:52:37] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3578/10771 [33:58<28:53,  4.15item/s]
[10.10 03:52:38] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3579/10771 [33:58<27:21,  4.38item/s]
[10.10 03:52:38] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3580/10771 [33:58<26:15,  4.57item/s]
[10.10 03:52:38] ┇ INFO     ┇ => converting:  33%|████████████████▌                                 | 3581/10771 [33:59<25:41,  4.66item/s]
[10.10 03:52:38] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3582/10771 [33:59<23:21,  5.13item/s]
[10.10 03:52:38] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3583/10771 [33:59<21:17,  5.63item/s]
[10.10 03:52:39] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3584/10771 [33:59<21:00,  5.70item/s]
[10.10 03:52:39] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3585/10771 [33:59<20:40,  5.79item/s]
[10.10 03:52:39] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3586/10771 [33:59<21:24,  5.60item/s]
[10.10 03:52:39] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3587/10771 [34:00<20:02,  5.97item/s]
[10.10 03:52:39] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3588/10771 [34:00<21:41,  5.52item/s]
[10.10 03:52:40] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3589/10771 [34:00<24:06,  4.96item/s]
[10.10 03:52:40] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3590/10771 [34:00<25:57,  4.61item/s]
[10.10 03:52:40] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3591/10771 [34:01<28:19,  4.23item/s]
[10.10 03:52:40] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3592/10771 [34:01<27:13,  4.40item/s]
[10.10 03:52:41] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3593/10771 [34:01<29:05,  4.11item/s]
[10.10 03:52:41] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3594/10771 [34:01<29:23,  4.07item/s]
[10.10 03:52:41] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3595/10771 [34:02<28:47,  4.15item/s]
[10.10 03:52:41] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3596/10771 [34:02<28:19,  4.22item/s]
[10.10 03:52:41] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3597/10771 [34:02<27:53,  4.29item/s]
[10.10 03:52:42] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3598/10771 [34:02<27:09,  4.40item/s]
[10.10 03:52:42] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3599/10771 [34:02<27:49,  4.30item/s]
[10.10 03:52:42] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3600/10771 [34:03<28:24,  4.21item/s]
[10.10 03:52:44] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3601/10771 [34:04<1:16:53,  1.55item/s]
[10.10 03:52:44] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3602/10771 [34:05<1:00:06,  1.99item/s]
[10.10 03:52:44] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3603/10771 [34:05<55:17,  2.16item/s]
[10.10 03:52:45] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3604/10771 [34:05<49:45,  2.40item/s]
[10.10 03:52:45] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3605/10771 [34:05<41:26,  2.88item/s]
[10.10 03:52:45] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3606/10771 [34:06<34:58,  3.41item/s]
[10.10 03:52:45] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3607/10771 [34:06<31:11,  3.83item/s]
[10.10 03:52:45] ┇ INFO     ┇ => converting:  33%|████████████████▋                                 | 3608/10771 [34:06<28:49,  4.14item/s]
[10.10 03:52:45] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3609/10771 [34:06<25:05,  4.76item/s]
[10.10 03:52:46] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3610/10771 [34:06<24:17,  4.91item/s]
[10.10 03:52:46] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3611/10771 [34:06<21:35,  5.53item/s]
[10.10 03:52:46] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3612/10771 [34:06<19:31,  6.11item/s]
[10.10 03:52:46] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3613/10771 [34:07<20:04,  5.94item/s]
[10.10 03:52:46] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3614/10771 [34:07<20:04,  5.94item/s]
[10.10 03:52:46] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3615/10771 [34:07<17:07,  6.96item/s]
[10.10 03:52:46] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3616/10771 [34:07<17:24,  6.85item/s]
[10.10 03:52:47] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3617/10771 [34:07<16:55,  7.04item/s]
[10.10 03:52:47] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3618/10771 [34:07<16:02,  7.43item/s]
[10.10 03:52:47] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3619/10771 [34:07<15:36,  7.64item/s]
[10.10 03:52:47] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3620/10771 [34:08<16:15,  7.33item/s]
[10.10 03:52:47] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3621/10771 [34:08<17:07,  6.96item/s]
[10.10 03:52:47] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3622/10771 [34:08<16:11,  7.36item/s]
[10.10 03:52:47] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3623/10771 [34:08<15:27,  7.71item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3624/10771 [34:08<15:18,  7.78item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3625/10771 [34:08<15:11,  7.84item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3626/10771 [34:08<14:17,  8.34item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3627/10771 [34:08<14:10,  8.40item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3628/10771 [34:09<13:41,  8.69item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3629/10771 [34:09<13:16,  8.96item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3630/10771 [34:09<13:30,  8.81item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3631/10771 [34:09<13:38,  8.72item/s]
[10.10 03:52:48] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3632/10771 [34:09<13:51,  8.59item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3633/10771 [34:09<13:45,  8.64item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3634/10771 [34:09<13:36,  8.74item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▊                                 | 3635/10771 [34:09<13:52,  8.57item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3636/10771 [34:09<13:53,  8.56item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3637/10771 [34:10<13:54,  8.55item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3638/10771 [34:10<14:03,  8.45item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3639/10771 [34:10<13:50,  8.59item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3640/10771 [34:10<14:06,  8.43item/s]
[10.10 03:52:49] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3641/10771 [34:10<13:59,  8.49item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3642/10771 [34:10<13:31,  8.79item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3643/10771 [34:10<13:03,  9.10item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3644/10771 [34:10<13:03,  9.09item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3645/10771 [34:10<12:59,  9.14item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3646/10771 [34:11<12:52,  9.22item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3647/10771 [34:11<12:58,  9.15item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3648/10771 [34:11<12:58,  9.15item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3649/10771 [34:11<12:44,  9.32item/s]
[10.10 03:52:50] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3650/10771 [34:11<12:51,  9.23item/s]
[10.10 03:52:51] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3651/10771 [34:11<13:21,  8.88item/s]
[10.10 03:52:51] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3652/10771 [34:11<15:08,  7.84item/s]
[10.10 03:52:51] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3653/10771 [34:11<16:03,  7.39item/s]
[10.10 03:52:51] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3654/10771 [34:12<16:35,  7.15item/s]
[10.10 03:52:51] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3655/10771 [34:12<15:44,  7.54item/s]
[10.10 03:52:51] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3656/10771 [34:12<15:43,  7.54item/s]
[10.10 03:52:51] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3657/10771 [34:12<15:08,  7.83item/s]
[10.10 03:52:52] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3658/10771 [34:12<15:08,  7.83item/s]
[10.10 03:52:52] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3659/10771 [34:12<13:20,  8.88item/s]
[10.10 03:52:52] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3660/10771 [34:12<13:39,  8.68item/s]
[10.10 03:52:52] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3661/10771 [34:12<13:37,  8.70item/s]
[10.10 03:52:52] ┇ INFO     ┇ => converting:  34%|████████████████▉                                 | 3662/10771 [34:13<14:56,  7.93item/s]
[10.10 03:52:52] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3663/10771 [34:13<14:44,  8.04item/s]
[10.10 03:52:52] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3664/10771 [34:13<14:24,  8.22item/s]
[10.10 03:52:52] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3665/10771 [34:13<14:37,  8.10item/s]
[10.10 03:52:53] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3666/10771 [34:13<15:22,  7.70item/s]
[10.10 03:52:53] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3667/10771 [34:13<15:02,  7.87item/s]
[10.10 03:52:53] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3668/10771 [34:13<14:42,  8.05item/s]
[10.10 03:52:53] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3669/10771 [34:13<14:25,  8.20item/s]
[10.10 03:52:53] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3670/10771 [34:14<14:21,  8.25item/s]
[10.10 03:52:53] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3671/10771 [34:14<15:21,  7.71item/s]
[10.10 03:52:53] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3672/10771 [34:14<15:34,  7.60item/s]
[10.10 03:52:53] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3673/10771 [34:14<15:26,  7.66item/s]
[10.10 03:52:54] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3674/10771 [34:14<15:11,  7.79item/s]
[10.10 03:52:54] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3675/10771 [34:14<15:58,  7.40item/s]
[10.10 03:52:54] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3676/10771 [34:14<18:00,  6.57item/s]
[10.10 03:52:54] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3677/10771 [34:15<16:49,  7.02item/s]
[10.10 03:52:54] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3678/10771 [34:15<16:18,  7.25item/s]
[10.10 03:52:54] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3679/10771 [34:15<15:33,  7.59item/s]
[10.10 03:52:54] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3680/10771 [34:15<15:54,  7.43item/s]
[10.10 03:52:54] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3681/10771 [34:15<15:15,  7.74item/s]
[10.10 03:52:55] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3682/10771 [34:15<15:23,  7.67item/s]
[10.10 03:52:55] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3683/10771 [34:15<15:08,  7.80item/s]
[10.10 03:52:55] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3684/10771 [34:15<14:18,  8.26item/s]
[10.10 03:52:55] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3685/10771 [34:16<15:47,  7.48item/s]
[10.10 03:52:55] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3686/10771 [34:16<14:50,  7.95item/s]
[10.10 03:52:55] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3687/10771 [34:16<14:17,  8.27item/s]
[10.10 03:52:55] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3688/10771 [34:16<14:16,  8.27item/s]
[10.10 03:52:55] ┇ INFO     ┇ => converting:  34%|█████████████████                                 | 3689/10771 [34:16<13:03,  9.03item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3690/10771 [34:16<13:03,  9.03item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3691/10771 [34:16<11:48,  9.99item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3692/10771 [34:16<11:48,  9.99item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3693/10771 [34:16<11:54,  9.90item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3694/10771 [34:16<12:21,  9.55item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3695/10771 [34:17<13:08,  8.97item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3696/10771 [34:17<13:48,  8.54item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3697/10771 [34:17<13:32,  8.71item/s]
[10.10 03:52:56] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3698/10771 [34:17<13:49,  8.52item/s]
[10.10 03:52:57] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3699/10771 [34:17<15:04,  7.82item/s]
[10.10 03:52:57] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3700/10771 [34:17<16:55,  6.96item/s]
[10.10 03:52:57] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3701/10771 [34:17<16:30,  7.14item/s]
[10.10 03:52:57] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3702/10771 [34:18<18:27,  6.38item/s]
[10.10 03:52:57] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3703/10771 [34:18<19:07,  6.16item/s]
[10.10 03:52:57] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3704/10771 [34:18<18:23,  6.41item/s]
[10.10 03:52:58] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3705/10771 [34:18<18:21,  6.42item/s]
[10.10 03:52:58] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3706/10771 [34:18<17:35,  6.70item/s]
[10.10 03:52:58] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3707/10771 [34:18<18:24,  6.40item/s]
[10.10 03:52:58] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3708/10771 [34:19<18:18,  6.43item/s]
[10.10 03:52:58] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3709/10771 [34:19<16:46,  7.02item/s]
[10.10 03:52:58] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3710/10771 [34:19<15:56,  7.38item/s]
[10.10 03:52:58] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3711/10771 [34:19<15:24,  7.64item/s]
[10.10 03:52:59] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3712/10771 [34:19<15:19,  7.68item/s]
[10.10 03:52:59] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3713/10771 [34:19<14:37,  8.04item/s]
[10.10 03:52:59] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3714/10771 [34:19<16:32,  7.11item/s]
[10.10 03:52:59] ┇ INFO     ┇ => converting:  34%|█████████████████▏                                | 3715/10771 [34:20<17:15,  6.82item/s]
[10.10 03:52:59] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3716/10771 [34:20<17:21,  6.77item/s]
[10.10 03:52:59] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3717/10771 [34:20<17:39,  6.66item/s]
[10.10 03:52:59] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3718/10771 [34:20<17:06,  6.87item/s]
[10.10 03:53:00] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3719/10771 [34:20<17:38,  6.66item/s]
[10.10 03:53:00] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3720/10771 [34:20<20:54,  5.62item/s]
[10.10 03:53:00] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3721/10771 [34:21<20:53,  5.62item/s]
[10.10 03:53:02] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3722/10771 [34:22<1:12:01,  1.63item/s]
[10.10 03:53:02] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3723/10771 [34:22<58:00,  2.02item/s]
[10.10 03:53:02] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3724/10771 [34:23<47:57,  2.45item/s]
[10.10 03:53:02] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3725/10771 [34:23<38:28,  3.05item/s]
[10.10 03:53:02] ┇ INFO     ┇ => converting:  35%|█████████████████▎                                | 3726/10771 [34:23<32:02,  3.66item/s]
